customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
78,31.0,Other,West,Primary,Self-Employed,152279.0,330019,Car,,5,68,0.4600132915527342,2018-03-19,1
79,40.0,Other,North,Post-Graduate,Salaried,66099.0,161989,Education,649.0,7,71,1.1071434178047483,2018-03-20,0
80,57.0,Female,North,Post-Graduate,Self-Employed,86093.0,329264,Home,793.0,1,87,0.13937010878909326,2018-03-21,0
81,38.0,Female,East,Primary,Self-Employed,180761.0,400204,Business,303.0,6,2,0.6254498840822192,2018-03-22,0
82,33.0,Female,East,Post-Graduate,,68651.0,377185,Education,392.0,5,49,0.9774546879592636,2018-03-23,0
83,62.0,Other,South,Secondary,Salaried,33893.0,133467,Business,305.0,8,88,0.30453519175784827,2018-03-24,1
84,35.0,Female,West,Graduate,Unemployed,86418.0,412472,Home,587.0,6,95,1.2522050042257087,2018-03-25,0
85,64.0,Female,West,Primary,,145074.0,385634,Education,445.0,0,31,0.42904381833668603,2018-03-26,0
86,41.0,Male,East,Graduate,Salaried,123065.0,223800,Business,723.0,7,40,1.0131935579458247,2018-03-27,0
87,43.0,Female,South,Post-Graduate,Self-Employed,150351.0,131155,Business,756.0,9,48,0.6672759996054615,2018-03-28,0
88,42.0,Female,West,Graduate,Unemployed,58635.0,295374,Car,501.0,2,51,0.934461033668706,2018-03-29,1
89,62.0,Other,East,Post-Graduate,Salaried,115071.0,64778,Car,511.0,1,43,0.2504307736804714,2018-03-30,0
90,58.0,Other,North,Post-Graduate,Unemployed,98518.0,50833,Car,305.0,2,98,0.12367791989025026,2018-03-31,1
91,46.0,Other,West,Secondary,Salaried,126233.0,289769,Education,675.0,5,55,1.3733901983324217,2018-04-01,1
92,32.0,Other,South,Post-Graduate,,123651.0,37088,Home,746.0,2,88,0.47748201227405584,2018-04-02,1
93,62.0,Other,South,Secondary,Unemployed,92805.0,215722,Home,405.0,9,49,1.2475478038926426,2018-04-03,0
94,18.0,Other,South,Secondary,Salaried,179136.0,439383,Car,700.0,4,90,1.4990904206610802,2018-04-04,0
95,,Female,North,Secondary,Unemployed,142813.0,371081,Car,395.0,5,80,0.3960037611984756,2018-04-05,0
96,24.0,Other,West,Primary,Unemployed,99063.0,469507,Car,687.0,7,57,0.47123903765669783,2018-04-06,0
97,,Other,West,Primary,Unemployed,22454.0,201375,Business,751.0,6,77,1.028003702688532,2018-04-07,1
98,,Male,North,Post-Graduate,Unemployed,,81361,Car,715.0,7,15,1.4516280884408697,2018-04-08,1
99,18.0,Female,West,Secondary,Salaried,164063.0,355373,Business,803.0,2,27,1.3821400874670415,2018-04-09,0
100,61.0,Female,North,Primary,Self-Employed,88344.0,140189,Home,753.0,3,68,0.8040257280918188,2018-04-10,0
101,25.0,Female,North,Secondary,Salaried,124946.0,95265,Education,590.0,5,80,1.2131543955374144,2018-04-11,0
102,41.0,Other,North,Graduate,Salaried,56593.0,102718,Education,,6,64,0.2900441943398615,2018-04-12,0
103,28.0,Other,South,Graduate,Salaried,56304.0,327854,Education,492.0,8,94,1.4684134578856172,2018-04-13,0
104,34.0,Other,West,Graduate,Self-Employed,181458.0,492642,Education,,0,30,1.4500945276503812,2018-04-14,0
105,25.0,Male,North,Post-Graduate,,133613.0,99876,Business,814.0,7,36,0.3292205410308393,2018-04-15,0
106,52.0,Other,West,Secondary,Unemployed,172155.0,465270,Business,692.0,7,67,0.5191923747243492,2018-04-16,1
107,52.0,Male,South,Graduate,Unemployed,38354.0,35949,Car,615.0,5,86,0.2402169965094737,2018-04-17,1
108,50.0,Female,North,Primary,Self-Employed,,420763,Business,375.0,3,86,0.4804046384574515,2018-04-18,1
109,22.0,Other,East,Graduate,Unemployed,26142.0,217954,Car,569.0,2,49,1.2423381051812894,2018-04-19,1
110,59.0,Male,South,Graduate,Self-Employed,179470.0,335280,Car,524.0,2,76,0.6296418500313632,2018-04-20,0
111,56.0,Male,East,Graduate,Unemployed,61862.0,116541,Education,829.0,5,55,0.22375575400546172,2018-04-21,0
112,58.0,Other,West,Post-Graduate,Unemployed,170575.0,200691,Business,412.0,7,85,0.5791157346904664,2018-04-22,0
113,45.0,Female,West,Primary,Salaried,145438.0,66842,Business,550.0,6,56,1.473936667937792,2018-04-23,0
114,24.0,Female,South,Secondary,Self-Employed,68456.0,493019,Car,,0,68,0.981557033362884,2018-04-24,0
115,26.0,Female,West,Primary,Salaried,120167.0,237930,Car,382.0,5,95,0.6826253249686208,2018-04-25,1
116,25.0,Male,East,Secondary,Salaried,102035.0,294134,Home,424.0,6,44,0.33315391889617796,2018-04-26,0
117,29.0,Male,North,Post-Graduate,Salaried,,152265,Home,474.0,6,31,1.4806475161971726,2018-04-27,1
118,51.0,Male,North,Post-Graduate,Self-Employed,22384.0,297253,Car,,8,58,1.2491886129683802,2018-04-28,0
119,50.0,Male,North,Post-Graduate,Self-Employed,166144.0,135356,Home,346.0,9,87,0.4940682234312871,2018-04-29,1
120,,Female,South,Post-Graduate,Unemployed,122239.0,417449,Home,,4,53,0.19809617400966523,2018-04-30,0
121,41.0,Other,West,Secondary,Salaried,131431.0,249629,Car,329.0,0,84,0.17927578032858124,2018-05-01,1
122,54.0,Male,East,Graduate,Unemployed,,217802,Car,580.0,1,79,0.2685294093077474,2018-05-02,0
123,52.0,Male,West,Secondary,Salaried,60510.0,395277,Business,536.0,3,23,0.9130760170601903,2018-05-03,0
124,61.0,Female,West,Primary,Self-Employed,41826.0,170582,Car,547.0,4,28,1.4002687896876893,2018-05-04,0
125,57.0,Other,West,Post-Graduate,Self-Employed,88026.0,268450,Car,667.0,8,16,0.7954407992083782,2018-05-05,0
126,39.0,Other,North,Post-Graduate,Self-Employed,141668.0,8849,Education,794.0,0,37,1.280123675438676,2018-05-06,1
127,44.0,Female,East,Primary,,176590.0,17360,Business,324.0,2,21,0.7242412678037309,2018-05-07,0
128,52.0,Female,East,Secondary,Self-Employed,44045.0,378216,Business,789.0,4,79,1.0920169640749553,2018-05-08,1
129,18.0,Other,West,Graduate,,110102.0,258279,Business,793.0,2,17,1.1246218322011012,2018-05-09,0
130,52.0,Male,North,Graduate,Unemployed,,99767,Education,613.0,3,37,0.34354918826467407,2018-05-10,1
131,54.0,Other,North,Primary,Salaried,119441.0,266445,Car,674.0,2,77,0.6057024825661365,2018-05-11,0
132,64.0,Female,East,Graduate,Unemployed,178175.0,181872,Business,324.0,3,19,0.9922230191532334,2018-05-12,0
133,31.0,Male,North,Secondary,Salaried,,435179,Business,633.0,0,30,0.19897525145811265,2018-05-13,1
134,20.0,Male,North,Secondary,Unemployed,156917.0,59330,Home,654.0,7,45,0.6061562628681392,2018-05-14,0
135,18.0,Female,North,Primary,Self-Employed,187746.0,56707,Business,415.0,3,18,0.8487192527936693,2018-05-15,0
136,22.0,Female,South,Secondary,Unemployed,138325.0,285833,Car,347.0,6,78,1.4947142902624941,2018-05-16,1
137,43.0,Female,West,Post-Graduate,Self-Employed,39337.0,34084,Car,398.0,1,62,0.764346987671417,2018-05-17,0
138,31.0,Other,East,Primary,Self-Employed,173385.0,45387,Home,758.0,1,36,1.242479459960053,2018-05-18,1
139,56.0,Other,East,Secondary,,178015.0,341960,Business,822.0,5,84,0.7048941990932648,2018-05-19,0
140,,Male,South,Primary,Salaried,97949.0,7642,Business,704.0,1,52,1.2149470116675924,2018-05-20,1
141,26.0,Female,West,Graduate,Salaried,20276.0,309281,Business,513.0,5,19,0.9335807222681517,2018-05-21,1
142,32.0,Male,East,Secondary,Salaried,71151.0,478048,Education,802.0,1,44,1.3412336181033577,2018-05-22,1
143,32.0,Male,North,Post-Graduate,Salaried,168683.0,191633,Business,747.0,3,7,0.6753195732901538,2018-05-23,1
144,43.0,Male,East,Secondary,Salaried,163016.0,329404,Car,557.0,6,44,0.9460261877500703,2018-05-24,0
145,59.0,Male,North,Primary,Self-Employed,72887.0,151510,Car,420.0,7,68,0.9820261528663582,2018-05-25,0
146,30.0,Female,South,Primary,Salaried,101442.0,315586,Education,353.0,2,34,0.6843361185206626,2018-05-26,1
147,49.0,Male,North,Secondary,Self-Employed,69847.0,370205,Education,630.0,8,66,0.3020368611624741,2018-05-27,0
148,56.0,Female,East,Post-Graduate,,78653.0,401210,Business,540.0,1,69,0.23098316967726978,2018-05-28,0
149,49.0,Female,East,Post-Graduate,Self-Employed,76622.0,259511,Home,829.0,7,55,0.12334017083948634,2018-05-29,0
150,21.0,Other,East,Post-Graduate,Unemployed,47810.0,392988,Education,782.0,7,10,1.3229479699433004,2018-05-30,1
151,,Female,South,Primary,Unemployed,97842.0,366719,Education,486.0,3,96,0.4310648771341723,2018-05-31,0
152,54.0,Other,South,Secondary,Self-Employed,142225.0,268957,Business,561.0,0,42,0.3961094489944752,2018-06-01,0
153,,Female,West,Graduate,Unemployed,30503.0,360171,Business,,0,41,1.1304495605964917,2018-06-02,1
154,,Female,East,Primary,,104761.0,390633,Education,790.0,1,77,0.5480225583223485,2018-06-03,0
155,62.0,Female,North,Post-Graduate,Salaried,188048.0,89381,Home,730.0,8,69,0.8084625693765711,2018-06-04,1
156,32.0,Other,South,Secondary,Self-Employed,,254880,Education,538.0,1,10,0.32751549141643876,2018-06-05,1
157,60.0,Other,East,Post-Graduate,Salaried,31590.0,322420,Business,603.0,1,10,1.443644010046757,2018-06-06,1
158,46.0,Male,East,Graduate,Self-Employed,161958.0,308387,Business,597.0,5,91,1.2922139600241322,2018-06-07,0
159,53.0,Other,South,Post-Graduate,Self-Employed,163938.0,198984,Education,375.0,6,60,1.3093054721510047,2018-06-08,0
160,30.0,Other,West,Post-Graduate,Salaried,86624.0,65272,Home,632.0,6,51,0.6694832480008073,2018-06-09,1
161,49.0,Other,South,Graduate,Unemployed,183864.0,178123,Education,773.0,8,21,1.167305699190042,2018-06-10,1
162,,Other,South,Secondary,Salaried,,477070,Education,582.0,5,8,0.3014266175456922,2018-06-11,1
163,39.0,Male,North,Primary,Salaried,140356.0,218808,Business,371.0,7,65,0.1120666036284924,2018-06-12,1
164,45.0,Other,North,Secondary,,62727.0,258091,Home,562.0,5,92,0.12796210560923937,2018-06-13,1
165,19.0,Female,West,Graduate,Self-Employed,98471.0,332762,Car,311.0,1,78,0.9212424323663846,2018-06-14,1
166,59.0,Female,East,Post-Graduate,Self-Employed,28068.0,269064,Home,440.0,0,85,0.737552867347117,2018-06-15,0
167,62.0,Other,South,Secondary,,136923.0,111121,Education,316.0,4,30,0.8252214884719276,2018-06-16,1
168,23.0,Other,West,Primary,Unemployed,,475435,Education,362.0,8,85,0.11044839658410717,2018-06-17,1
169,45.0,Female,North,Graduate,Unemployed,192232.0,81872,Education,552.0,7,49,0.6917612675203959,2018-06-18,1
170,45.0,Female,South,Secondary,Unemployed,31390.0,348276,Home,764.0,3,9,1.105295425681205,2018-06-19,0
171,,Male,East,Primary,Self-Employed,126752.0,269237,Business,675.0,4,17,0.7197711827544101,2018-06-20,0
172,61.0,Female,North,Graduate,Self-Employed,171203.0,280049,Education,819.0,4,69,1.1251068888371112,2018-06-21,0
173,37.0,Female,North,Primary,Self-Employed,114754.0,126759,Education,389.0,5,58,0.42622655015556865,2018-06-22,0
174,47.0,Other,North,Graduate,Unemployed,95969.0,422567,Home,,2,57,1.2383988062744156,2018-06-23,1
175,28.0,Female,West,Post-Graduate,Self-Employed,166110.0,298125,Car,375.0,4,62,0.9238037366348332,2018-06-24,0
176,45.0,Male,East,Secondary,Salaried,97064.0,341047,Car,699.0,1,95,0.3950683392018687,2018-06-25,1
177,42.0,Female,South,Primary,,41281.0,337965,Business,370.0,9,52,0.4314086661953661,2018-06-26,1
178,56.0,Other,West,Graduate,Self-Employed,74189.0,376344,Business,479.0,0,61,0.9792426503973518,2018-06-27,1
179,,Other,West,Primary,Salaried,68511.0,87289,Education,423.0,0,40,1.2619154304974207,2018-06-28,1
180,18.0,Female,West,Primary,Salaried,142115.0,121506,Home,680.0,9,38,0.6818788948408172,2018-06-29,1
181,44.0,Other,North,Secondary,,28605.0,482237,Education,592.0,6,43,0.4616206007786291,2018-06-30,1
182,30.0,Male,East,Post-Graduate,,120318.0,83513,Business,494.0,1,63,1.3138162496748407,2018-07-01,0
183,58.0,Male,West,Primary,Self-Employed,152453.0,418090,Home,527.0,3,19,1.0369756084511688,2018-07-02,0
184,20.0,Female,South,Graduate,,39810.0,187003,Home,730.0,4,50,0.727319682196307,2018-07-03,0
185,,Female,East,Graduate,,175394.0,405890,Business,735.0,6,33,0.7830602733910225,2018-07-04,0
186,23.0,Female,South,Post-Graduate,Salaried,61869.0,317660,Car,760.0,1,13,0.38595905511095496,2018-07-05,0
187,25.0,Other,East,Graduate,Self-Employed,,264480,Car,320.0,5,78,0.9775236820907814,2018-07-06,1
188,44.0,Male,South,Post-Graduate,Salaried,81388.0,267043,Home,,0,97,0.602239514760044,2018-07-07,0
189,26.0,Male,North,Graduate,Unemployed,30207.0,492790,Education,464.0,6,62,1.493903247344089,2018-07-08,0
190,54.0,Other,West,Secondary,Unemployed,,196758,Car,326.0,8,93,0.7722569213666429,2018-07-09,0
191,50.0,Male,South,Primary,Self-Employed,42031.0,493067,Education,610.0,4,43,0.7802398486654584,2018-07-10,1
192,59.0,Female,East,Secondary,Unemployed,100807.0,336356,Car,584.0,4,49,0.8921925023749405,2018-07-11,1
193,61.0,Female,West,Primary,Unemployed,91312.0,138498,Car,580.0,3,36,1.3834584043662455,2018-07-12,1
194,41.0,Female,West,Primary,Self-Employed,79766.0,259024,Education,463.0,2,10,1.2211453398036505,2018-07-13,0
195,32.0,Male,East,Primary,Unemployed,163521.0,135970,Business,523.0,8,95,0.7315820977169779,2018-07-14,0
196,49.0,Female,South,Secondary,Unemployed,109833.0,95009,Car,445.0,4,6,1.1061789723619144,2018-07-15,0
197,49.0,Other,North,Primary,,131041.0,204570,Car,329.0,7,57,0.9207296982930663,2018-07-16,0
198,41.0,Other,North,Secondary,Salaried,136185.0,428159,Education,,8,1,0.7893138681817484,2018-07-17,0
199,58.0,Male,South,Post-Graduate,Self-Employed,197164.0,202467,Business,770.0,4,71,0.3692420818980907,2018-07-18,1
200,29.0,Other,West,Graduate,Self-Employed,30350.0,49816,Car,333.0,9,58,0.7495107688368472,2018-07-19,0
201,,Other,West,Graduate,Self-Employed,120859.0,9138,Car,726.0,8,91,0.44414602183160445,2018-07-20,1
202,19.0,Male,West,Primary,Salaried,88487.0,498944,Business,520.0,1,21,1.3807790097923165,2018-07-21,0
203,20.0,Female,West,Secondary,Salaried,168694.0,96176,Car,833.0,8,92,0.5695695388948857,2018-07-22,1
204,54.0,Female,South,Graduate,Self-Employed,143853.0,343089,Business,666.0,3,80,1.4331696203467212,2018-07-23,1
205,34.0,Female,West,Secondary,,73117.0,271161,Business,849.0,5,56,0.8462774061325956,2018-07-24,1
206,19.0,Male,East,Secondary,Self-Employed,121084.0,277595,Education,415.0,5,87,0.9841621301466243,2018-07-25,1
207,19.0,Other,West,Primary,Salaried,43782.0,199028,Home,538.0,5,20,0.8601166222850588,2018-07-26,0
208,45.0,Female,North,Graduate,Unemployed,48454.0,361007,Business,634.0,1,54,0.2811328637533812,2018-07-27,0
209,40.0,Female,West,Primary,Unemployed,87904.0,277422,Education,,6,25,0.6261497066111172,2018-07-28,0
210,54.0,Male,South,Primary,Self-Employed,149936.0,226552,Home,447.0,5,28,0.2388045571886735,2018-07-29,1
211,49.0,Female,North,Graduate,Salaried,166664.0,48764,Car,308.0,0,5,0.9721356618567344,2018-07-30,0
212,50.0,Male,South,Graduate,,173245.0,128030,Home,587.0,1,21,0.7256238732806144,2018-07-31,0
213,18.0,Other,South,Post-Graduate,Unemployed,184276.0,399350,Business,687.0,6,18,1.1891789601993115,2018-08-01,0
214,36.0,Male,North,Post-Graduate,Unemployed,186668.0,330087,Business,349.0,0,47,0.40865867339911777,2018-08-02,0
215,19.0,Male,South,Secondary,Salaried,185396.0,100667,Business,816.0,0,70,0.33039248180106884,2018-08-03,1
216,61.0,Male,South,Graduate,Salaried,142258.0,321462,Business,577.0,0,57,0.6688651233492748,2018-08-04,1
217,43.0,Male,West,Post-Graduate,Salaried,131668.0,370567,Business,599.0,7,93,1.3972195365057336,2018-08-05,0
218,49.0,Other,East,Secondary,,144184.0,371142,Education,434.0,3,19,1.0945905410173764,2018-08-06,0
219,23.0,Other,South,Secondary,Salaried,,65128,Business,446.0,3,97,0.686493074710086,2018-08-07,0
220,,Female,South,Secondary,Salaried,36566.0,224128,Education,,1,65,0.8241810376560347,2018-08-08,1
221,21.0,Other,South,Post-Graduate,Self-Employed,158262.0,289013,Car,777.0,0,3,0.21789821564793765,2018-08-09,1
222,28.0,Other,West,Graduate,Salaried,,238540,Business,458.0,9,42,1.4784062549265584,2018-08-10,1
223,34.0,Female,East,Primary,Unemployed,141929.0,10039,Business,683.0,8,21,1.0329702265728864,2018-08-11,0
224,55.0,Other,North,Secondary,Self-Employed,109571.0,157353,Home,462.0,6,99,0.4995656958487914,2018-08-12,1
225,41.0,Male,West,Post-Graduate,Salaried,140263.0,117935,Car,740.0,3,40,0.920131751901342,2018-08-13,1
226,22.0,Male,West,Post-Graduate,Unemployed,152661.0,15442,Business,488.0,5,67,0.2532753124965915,2018-08-14,1
227,51.0,Female,East,Primary,Self-Employed,45235.0,340932,Business,714.0,1,25,1.452171336330617,2018-08-15,1
228,23.0,Female,East,Primary,Unemployed,20159.0,386873,Car,638.0,6,55,0.3446989830367123,2018-08-16,1
229,39.0,Female,West,Post-Graduate,Salaried,163217.0,294730,Education,480.0,1,84,1.0072424452773,2018-08-17,0
230,28.0,Male,North,Graduate,Salaried,,58053,Business,,9,52,0.4436362475545026,2018-08-18,0
231,33.0,Other,West,Primary,Salaried,124859.0,186561,Home,486.0,7,44,1.1045859357079502,2018-08-19,0
232,50.0,Male,East,Post-Graduate,Salaried,167309.0,219176,Business,,7,98,1.1875499141363934,2018-08-20,0
233,26.0,Female,North,Primary,Self-Employed,127507.0,91346,Home,429.0,0,85,1.0427876204760056,2018-08-21,1
234,23.0,Other,East,Graduate,Self-Employed,159316.0,334231,Home,493.0,7,56,0.9602992443572694,2018-08-22,0
235,33.0,Other,North,Secondary,Unemployed,34743.0,410841,Business,615.0,1,55,1.3494567315328163,2018-08-23,0
236,46.0,Male,South,Primary,Salaried,66101.0,39397,Business,443.0,5,87,0.21007739538566125,2018-08-24,0
237,20.0,Female,East,Graduate,Unemployed,141534.0,325815,Home,,0,70,0.5632806720922733,2018-08-25,1
238,37.0,Male,East,Post-Graduate,,,121214,Car,601.0,4,77,0.4476024714831843,2018-08-26,0
239,53.0,Other,West,Primary,Salaried,,490001,Car,722.0,6,87,1.4832195468915903,2018-08-27,1
